,MW10101,MW10102,MW10103,MW10104,MW10105,MW10106,MW10107,MW10108,MW10109,MW10110,MW10120,MW10201,MW10202,MW10203,MW10204,MW10205,MW10206,MW10220,MW10301,MW10302,MW10303,MW10304,MW10305,MW10306,MW10307,MW10308,MW10309,MW10310,MW10311,MW10312,MW10314,MW10320,MW10401,MW10402,MW10403,MW10404,MW10405,MW10406,MW10407,MW10408,MW10409,MW10410,MW10411,MW10412,MW10413,MW10420,MW10501,MW10502,MW10503,MW10504,MW10505,MW10506,MW10507,MW10508,MW10509,MW10510,MW10511,MW10512,MW10520,MW10601,MW10620,MW10701,MW10702,MW10703,MW10704,MW10705,MW10706,MW10707,MW10708,MW10709,MW10710,MW10711,MW10712,MW10713,MW10714,MW10715,MW20101,MW20102,MW20103,MW20104,MW20105,MW20106,MW20107,MW20108,MW20109,MW20110,MW20111,MW20112,MW20113,MW20114,MW20115,MW20116,MW20117,MW20118,MW20119,MW20120,MW20121,MW20122,MW20123,MW20124,MW20125,MW20126,MW20127,MW20128,MW20201,MW20202,MW20203,MW20204,MW20205,MW20206,MW20207,MW20208,MW20220,MW20301,MW20302,MW20303,MW20304,MW20305,MW20306,MW20307,MW20320,MW20401,MW20402,MW20403,MW20404,MW20405,MW20406,MW20407,MW20420,MW20421,MW20501,MW20502,MW20503,MW20504,MW20505,MW20506,MW20507,MW20508,MW20509,MW20510,MW20520,MW20521,MW20601,MW20602,MW20603,MW20604,MW20605,MW20606,MW20607,MW20608,MW20609,MW20610,MW20611,MW20612,MW20613,MW20614,MW20615,MW20616,MW20617,MW20618,MW20701,MW20702,MW20703,MW20704,MW20705,MW20706,MW20707,MW20708,MW20709,MW20710,MW20711,MW20712,MW20713,MW20720,MW20801,MW20802,MW20803,MW20804,MW20805,MW20806,MW20807,MW20808,MW20820,MW20901,MW20902,MW20903,MW20904,MW20905,MW20906,MW20907,MW20908,MW20909,MW20910,MW20911,MW20920,MW21031,MW21032,MW21033,MW21034,MW21035,MW21036,MW21037,MW21038,MW21039,MW21040,MW21041,MW21042,MW21043,MW21044,MW21045,MW21046,MW21047,MW21048,MW21049,MW21050,MW21051,MW21052,MW21053,MW21054,MW21055,MW21056,MW21057,MW21058,MW21059,MW21060,MW21061,MW21062,MW21063,MW21064,MW21065,MW21066,MW21067,MW21068,MW21069,MW21070,MW21071,MW21072,MW21073,MW21074,MW21075,MW21076,MW21077,MW21078,MW21079,MW21080,MW21081,MW21082,MW21083,MW21084,MW21085,MW21086,MW21087,MW21088,MW30101,MW30102,MW30103,MW30104,MW30105,MW30106,MW30107,MW30108,MW30109,MW30110,MW30111,MW30112,MW30113,MW30114,MW30120,MW30121,MW30199,MW30201,MW30202,MW30203,MW30204,MW30205,MW30206,MW30207,MW30208,MW30209,MW30210,MW30211,MW30212,MW30213,MW30214,MW30215,MW30216,MW30217,MW30220,MW30221,MW30301,MW30302,MW30304,MW30305,MW30306,MW30307,MW30308,MW30309,MW30310,MW30311,MW30401,MW30402,MW30403,MW30404,MW30405,MW30406,MW30407,MW30408,MW30409,MW30420,MW30501,MW30502,MW30503,MW30504,MW30505,MW30506,MW30507,MW30508,MW30601,MW30602,MW30603,MW30604,MW30620,MW30701,MW30702,MW30703,MW30704,MW30705,MW30706,MW30707,MW30708,MW30709,MW30710,MW30711,MW30712,MW30713,MW30714,MW30720,MW30721,MW30801,MW30802,MW30803,MW30804,MW30805,MW30806,MW30807,MW30808,MW30809,MW30820,MW30901,MW30902,MW30903,MW30904,MW30905,MW30906,MW30920,MW31001,MW31002,MW31003,MW31004,MW31005,MW31006,MW31007,MW31008,MW31009,MW31010,MW31011,MW31012,MW31013,MW31020,MW31021,MW31101,MW31102,MW31103,MW31104,MW31105,MW31106,MW31107,MW31108,MW31109,MW31110,MW31120,MW31201,MW31202,MW31203,MW31204,MW31205,MW31206,MW31207,MW31208,MW31209,MW31210,MW31220,MW31221,MW31301,MW31302,MW31303,MW31304,MW31320,MW31431,MW31432,MW31433,MW31434,MW31435,MW31436,MW31437,MW31438,MW31439,MW31440,MW31531,MW31532,MW31533,MW31534,MW31535,MW31536,MW31537,MW31538,MW31539,MW31540,MW31541,MW31542,MW31543,MW31544,MW31545,MW31546,MW31547,MW31548,MW31549,MW31550,MW31551,MW31552,MW31553
MW31011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,6.0,6.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,8.0,9.0,,,,,,,,,9.0,,,,,9.0,8.0,7.0,8.0,,,,8.0,8.0,9.0,,,,,,,9.0,8.0,8.0,8.0,7.0,7.0,6.0,7.0,6.0,8.0,6.0,6.0,7.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,4.0,4.0,5.0,5.0,6.0,4.0,6.0,5.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,1.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,1.0,,2.0,4.0,4.0,2.0,6.0,5.0,5.0,1.0,2.0,3.0,1.0,4.0,5.0,2.0,4.0,7.0,9.0,9.0,8.0,6.0,6.0,7.0,8.0,8.0,9.0,8.0,8.0,5.0,5.0,5.0,6.0,6.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,9.0,8.0,8.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0
MW31012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,8.0,9.0,5.0,5.0,4.0,5.0,6.0,7.0,5.0,5.0,6.0,6.0,7.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,7.0,7.0,9.0,9.0,9.0,,,,,8.0,7.0,9.0,9.0,8.0,9.0,8.0,7.0,6.0,7.0,9.0,9.0,,7.0,7.0,8.0,,,9.0,,,,8.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,5.0,7.0,6.0,7.0,6.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,5.0,6.0,6.0,7.0,5.0,7.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,,2.0,3.0,2.0,8.0,7.0,7.0,3.0,4.0,5.0,3.0,6.0,7.0,3.0,6.0,6.0,8.0,8.0,7.0,5.0,5.0,6.0,7.0,7.0,8.0,7.0,7.0,3.0,3.0,4.0,4.0,4.0,7.0,6.0,7.0,8.0,6.0,7.0,7.0,8.0,7.0,7.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0
MW31013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,9.0,,8.0,7.0,7.0,8.0,4.0,4.0,3.0,4.0,5.0,6.0,4.0,4.0,5.0,5.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,6.0,6.0,8.0,8.0,8.0,9.0,,,9.0,7.0,6.0,8.0,8.0,7.0,8.0,7.0,6.0,5.0,6.0,8.0,8.0,9.0,6.0,6.0,7.0,9.0,,8.0,9.0,9.0,9.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,4.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,7.0,8.0,6.0,5.0,6.0,5.0,8.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,4.0,4.0,2.0,,2.0,4.0,,9.0,9.0,4.0,6.0,7.0,5.0,8.0,9.0,5.0,8.0,5.0,7.0,7.0,6.0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,6.0,2.0,2.0,3.0,3.0,3.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,7.0,6.0,6.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0
MW31020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,8.0,9.0,5.0,4.0,5.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,6.0,7.0,8.0,8.0,8.0,9.0,,,9.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,6.0,5.0,6.0,8.0,8.0,9.0,6.0,6.0,7.0,9.0,,8.0,9.0,9.0,9.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,4.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,7.0,8.0,6.0,5.0,6.0,5.0,8.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,5.0,4.0,3.0,2.0,,5.0,,9.0,9.0,4.0,6.0,7.0,5.0,8.0,9.0,6.0,8.0,5.0,7.0,7.0,6.0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,6.0,4.0,3.0,3.0,4.0,5.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,7.0,6.0,6.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0
MW31021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,6.0,7.0,8.0,9.0,7.0,7.0,8.0,8.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,,,,,,,,,9.0,,,,,,9.0,8.0,9.0,,,,9.0,9.0,,,,,,,,,9.0,9.0,9.0,8.0,8.0,7.0,8.0,7.0,9.0,7.0,7.0,8.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,5.0,6.0,6.0,7.0,5.0,7.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,1.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,5.0,,8.0,7.0,7.0,3.0,4.0,5.0,3.0,6.0,7.0,3.0,6.0,8.0,,,9.0,7.0,7.0,8.0,9.0,9.0,,9.0,9.0,5.0,5.0,6.0,6.0,6.0,9.0,8.0,9.0,9.0,8.0,9.0,9.0,,9.0,9.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0
MW31101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,7.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,,9.0,9.0,9.0,9.0,9.0,9.0,,,,9.0,9.0,,,,9.0,,,,,,,,,,7.0,8.0,9.0,8.0,9.0,,7.0,9.0,9.0,6.0,6.0,8.0,,,8.0,,1.0,1.0,6.0,4.0,3.0,5.0,2.0,1.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW31102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,,,,,,,9.0,,,,,9.0,9.0,8.0,9.0,,9.0,9.0,,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,,8.0,8.0,9.0,9.0,,8.0,,9.0,,,,,,,,6.0,7.0,8.0,7.0,8.0,9.0,6.0,8.0,8.0,5.0,5.0,7.0,9.0,9.0,7.0,1.0,,1.0,5.0,3.0,2.0,4.0,1.0,1.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,9.0,9.0,,9.0,9.0
MW31103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,,,,,,,9.0,,,,,9.0,9.0,8.0,9.0,,9.0,9.0,,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,,8.0,8.0,9.0,9.0,,8.0,,9.0,,,,,,,,6.0,7.0,8.0,7.0,8.0,9.0,6.0,8.0,8.0,5.0,5.0,7.0,9.0,9.0,7.0,1.0,1.0,,5.0,3.0,2.0,4.0,1.0,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,9.0,9.0,,9.0,9.0
MW31104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,6.0,7.0,8.0,7.0,8.0,8.0,8.0,9.0,8.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,8.0,9.0,,,,,,,,,9.0,,,,,9.0,8.0,7.0,8.0,,,,8.0,8.0,9.0,,,,,,,9.0,8.0,8.0,8.0,6.0,6.0,5.0,7.0,6.0,7.0,6.0,5.0,7.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,6.0,5.0,5.0,6.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,2.0,2.0,4.0,2.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,6.0,5.0,5.0,,2.0,3.0,1.0,4.0,5.0,2.0,4.0,7.0,9.0,9.0,8.0,6.0,6.0,7.0,8.0,8.0,9.0,8.0,8.0,6.0,6.0,5.0,6.0,7.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0
MW31105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,8.0,9.0,9.0,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,8.0,8.0,7.0,9.0,8.0,9.0,8.0,7.0,9.0,7.0,6.0,7.0,6.0,7.0,8.0,7.0,7.0,7.0,8.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,7.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,5.0,6.0,6.0,7.0,5.0,7.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,3.0,4.0,5.0,4.0,5.0,6.0,3.0,5.0,5.0,2.0,2.0,4.0,6.0,6.0,4.0,4.0,3.0,3.0,2.0,,1.0,1.0,2.0,3.0,1.0,2.0,9.0,,,,8.0,8.0,9.0,,,,,,7.0,7.0,7.0,8.0,8.0,9.0,9.0,,9.0,9.0,,,,,9.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,6.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0
MW31106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,8.0,,9.0,,9.0,8.0,,8.0,7.0,8.0,7.0,8.0,9.0,8.0,8.0,8.0,9.0,7.0,8.0,8.0,8.0,8.0,7.0,7.0,6.0,7.0,8.0,7.0,7.0,8.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,9.0,6.0,6.0,7.0,7.0,8.0,6.0,8.0,7.0,8.0,9.0,9.0,9.0,8.0,9.0,9.0,4.0,5.0,6.0,5.0,6.0,7.0,4.0,6.0,6.0,3.0,3.0,5.0,7.0,7.0,5.0,3.0,2.0,2.0,3.0,1.0,,2.0,1.0,2.0,2.0,1.0,,,,,9.0,9.0,,,,,,,8.0,8.0,8.0,9.0,9.0,,,,,,,,,,,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,7.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0
MW31107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,9.0,8.0,9.0,,,,9.0,9.0,,,,,,,,,9.0,9.0,9.0,7.0,7.0,6.0,8.0,7.0,8.0,7.0,6.0,8.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0,6.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,4.0,4.0,5.0,5.0,6.0,4.0,6.0,5.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,2.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,4.0,1.0,1.0,3.0,5.0,5.0,3.0,5.0,4.0,4.0,1.0,1.0,2.0,,3.0,4.0,1.0,3.0,8.0,,,9.0,7.0,7.0,8.0,9.0,9.0,,9.0,9.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0
MW31108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,9.0,,9.0,8.0,9.0,8.0,9.0,,9.0,9.0,9.0,,8.0,9.0,9.0,9.0,9.0,8.0,8.0,7.0,8.0,9.0,8.0,8.0,9.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,,7.0,7.0,8.0,8.0,9.0,7.0,9.0,8.0,9.0,,,,9.0,,,5.0,6.0,7.0,6.0,7.0,8.0,5.0,7.0,7.0,4.0,4.0,6.0,8.0,8.0,6.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,,1.0,3.0,2.0,,,,,,,,,,,,,9.0,9.0,9.0,,,,,,,,,,,,,9.0,9.0,9.0,,,,,,9.0,9.0,8.0,9.0,9.0,9.0,,9.0,9.0,9.0,8.0,8.0,9.0,8.0,8.0
MW31109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,9.0,,,,,,,9.0,,,,,9.0,9.0,8.0,9.0,,9.0,9.0,,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,,8.0,8.0,9.0,9.0,,8.0,,9.0,,,,,,,,6.0,7.0,8.0,7.0,8.0,9.0,6.0,8.0,8.0,5.0,5.0,7.0,9.0,9.0,7.0,1.0,1.0,2.0,5.0,3.0,2.0,4.0,1.0,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,9.0,9.0,,9.0,9.0
